C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\MondoProject\obj\Debug\StarsIMSProject.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.AssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.AppContext.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\vbc.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\vbc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\vbc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\VBCSCompiler.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Antlr3.Runtime.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.Web.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.ApplicationInsights.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Newtonsoft.Json.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\System.Web.Optimization.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\WebGrease.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\System.Web.Optimization.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Antlr3.Runtime.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CopyComplete
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\obj\Debug\StarsIMSProject.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\obj\Debug\StarsIMSProject.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\BouncyCastle.Crypto.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\itextsharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\itextsharp.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject\bin\AjaxControlToolkit.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.Web.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.ApplicationInsights.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Newtonsoft.Json.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\System.Web.Optimization.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\WebGrease.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\itextsharp.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\System.Web.Optimization.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Antlr3.Runtime.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.AssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CopyComplete
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\obj\Debug\StarsIMSProject.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-09\StarsIMSProject\obj\Debug\StarsIMSProject.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.AppContext.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\vbc.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\vbc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\vbc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\VBCSCompiler.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\AjaxControlToolkit.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Antlr3.Runtime.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\BouncyCastle.Crypto.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\itextsharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.Web.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.ApplicationInsights.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Newtonsoft.Json.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\System.Web.Optimization.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\WebGrease.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\StarsIMSProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\itextsharp.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\System.Web.Optimization.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Antlr3.Runtime.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Newtonsoft.Json.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.ApplicationInsights.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\bin\Microsoft.AI.Web.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.AssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\obj\Debug\StarsIMSProject.csproj.CopyComplete
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\obj\Debug\StarsIMSProject.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-10\StarsIMSProject\obj\Debug\StarsIMSProject.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\ApplicationInsights.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\csc.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\csc.exe.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\csc.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\csi.exe
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\csi.rsp
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-14\StarsIMSProject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
